-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-39:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b4423397848cc1cc7b3e8411c4770d15\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b4423397848cc1cc7b3e8411c4770d15\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\dc874fa94790bcf6f80db84e3a39c178\transformed\jetified-firebase-functions-21.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\dc874fa94790bcf6f80db84e3a39c178\transformed\jetified-firebase-functions-21.2.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4983a1ad0381f69d2e0fcb49a70b6c4e\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4983a1ad0381f69d2e0fcb49a70b6c4e\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c259d848dc3576da25a7ab7b6ae26e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c259d848dc3576da25a7ab7b6ae26e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\602f1e6c4ead2c6ec6153d8c5e93842f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\602f1e6c4ead2c6ec6153d8c5e93842f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\803b44ff157710c29afa42a6a5fc29be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\803b44ff157710c29afa42a6a5fc29be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9891f24395e7da975903f95da9bf829\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9891f24395e7da975903f95da9bf829\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
